Car,year,selling_price,km_driven,fuel,seller_type,transmission,owner
Tata Bolt Quadrajet XE,2019,1850000,5000,Diesel,Individual,Automatic,First Owner
Tata Zest Revotron 1.2 XT,2020,1400000,25000,Diesel,Dealer,Manual,First Owner
Mahindra XUV500 W6 2WD,2017,1000000,40000,Diesel,Individual,Manual,First Owner
Hyundai Creta 1.4 CRDi S,2013,450000,120000,Diesel,Individual,Manual,First Owner
Maruti Swift VXI BSIII,2018,750000,87000,Diesel,Individual,Manual,First Owner
Mahindra Bolero SLX,2009,229999,230000,Diesel,Individual,Manual,Third Owner
Renault KWID RXT,2012,600000,60000,Diesel,Individual,Manual,First Owner
Mahindra Scorpio 1.99 S10,2007,60000,70000,Petrol,Individual,Manual,First Owner
Tata Bolt Quadrajet XE,2001,43000,100000,Petrol,Individual,Manual,Second Owner
Maruti Ertiga VXI,2005,100000,30000,Petrol,Individual,Manual,First Owner
Nissan Terrano XL,2013,170000,70000,Petrol,Individual,Manual,First Owner
Hyundai Grand i10 Sportz,2004,80000,60000,Petrol,Individual,Manual,Second Owner
Maruti Wagon R VXI BS IV,2013,110000,50000,Petrol,Individual,Manual,First Owner
Skoda Yeti Ambition 4WD,2016,300000,30000,Petrol,Individual,Manual,First Owner
Mahindra Scorpio LX BSIV,2020,282000,40000,CNG,Individual,Manual,First Owner
Fiat Avventura Urban Cross 1.3 Multijet Emotion,2018,380000,22155,Petrol,Individual,Manual,First Owner
Maruti Zen Estilo VXI BSIV,2018,300000,25000,Petrol,Individual,Automatic,First Owner
Toyota Innova Crysta 2.4 VX MT,2015,275000,30000,Petrol,Individual,Manual,First Owner
Honda Brio E MT,2009,150000,60000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,140000,125000,Petrol,Individual,Manual,First Owner
Hyundai Grand i10 Sportz,2006,100000,80000,Petrol,Individual,Manual,First Owner
Mahindra KUV 100 D75 K2,2008,125000,80000,Petrol,Individual,Manual,First Owner
Maruti Wagon R VXI,2009,180000,46730,Petrol,Individual,Manual,First Owner
Hyundai Santro LP zipPlus,2019,700000,16000,Petrol,Individual,Manual,First Owner
Tata Tiago NRG Petrol,2017,625000,52000,Petrol,Dealer,Manual,First Owner
Volkswagen Polo Petrol Comfortline 1.2L,2019,800000,30000,Diesel,Individual,Manual,First Owner
Maruti Alto K10 VXI Airbag,2018,550000,20000,Petrol,Individual,Manual,First Owner
Maruti Swift VXI BSIII,2015,500000,10000,Petrol,Individual,Manual,First Owner
Tata Indigo LS Dicor,2006,80000,120000,Petrol,Individual,Manual,Third Owner
Renault KWID RXT Optional,2017,365000,78000,CNG,Individual,Manual,First Owner
Maruti Baleno Vxi,2018,750000,60000,Diesel,Individual,Manual,First Owner
Ford Endeavour Titanium 4X2,2018,650000,70000,Petrol,Individual,Manual,First Owner
Maruti Ciaz 1.4 Delta,2015,525000,100000,Diesel,Individual,Manual,First Owner
Hyundai i20 Asta 1.2,2015,585000,24000,Petrol,Dealer,Manual,First Owner
Mercedes-Benz E-Class Exclusive E 200 BSIV,2016,685000,60000,Diesel,Individual,Manual,First Owner
Mahindra Bolero SLX,2018,401000,10200,Petrol,Dealer,Manual,First Owner
Hyundai Santro GLS I - Euro I,2012,229999,75000,CNG,Dealer,Manual,First Owner
Mitsubishi Outlander 2.4,2017,390000,24000,Petrol,Individual,Manual,First Owner
Maruti Alto LX,2015,500000,80000,Petrol,Individual,Manual,First Owner
Honda Brio 1.2 E MT,2016,550000,78000,Diesel,Individual,Manual,Third Owner
Renault Duster 110PS Diesel RxZ,2016,450000,115962,Diesel,Individual,Manual,Second Owner
Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,2017,1000000,40000,Diesel,Individual,Manual,First Owner
Maruti SX4 Celebration Diesel,2014,500000,120000,Diesel,Individual,Manual,Second Owner
Hyundai Xcent 1.2 Kappa S,2014,600000,20000,Petrol,Individual,Manual,First Owner
Honda Accord 2.4 MT,2013,350000,40000,Petrol,Individual,Manual,First Owner
Hyundai Grand i10 CRDi Magna,2006,140000,70000,Petrol,Individual,Manual,Third Owner
Hyundai i10 Sportz 1.2,2014,225000,43000,Petrol,Dealer,Manual,First Owner
Hyundai EON Magna Plus,2018,250000,120000,Petrol,Individual,Manual,First Owner
Toyota Corolla Altis Diesel D4DG,2009,80000,90000,LPG,Individual,Manual,Second Owner
Mahindra Scorpio LX,2018,310000,28000,Petrol,Dealer,Manual,First Owner
Maruti Alto LX BSIII,2018,250000,20000,Petrol,Individual,Manual,First Owner
Maruti Swift Dzire 1.2 Vxi BSIV,2013,335000,80000,Diesel,Dealer,Manual,First Owner
Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII,2017,800000,40000,Diesel,Individual,Manual,First Owner
Jaguar XJ 5.0 L V8 Supercharged,2006,130000,110000,Petrol,Individual,Manual,Third Owner
Toyota Innova 2.5 G (Diesel) 8 Seater BS IV,2005,110000,80000,Petrol,Individual,Manual,First Owner
Chevrolet Sail Hatchback LS ABS,2012,395000,49000,Petrol,Individual,Manual,Second Owner
Hyundai Santro Xing GLS Audio LPG,2014,434000,79350,Diesel,Individual,Manual,Second Owner
Maruti 800 AC BSII,2017,725000,18500,Diesel,Dealer,Manual,First Owner
Renault KWID RXT Optional,2015,625000,80000,Diesel,Individual,Manual,First Owner
Hyundai EON LPG Magna Plus,2019,810000,15000,Petrol,Individual,Manual,First Owner
Hyundai i10 Era 1.1,2009,250000,70000,Petrol,Individual,Manual,First Owner
Maruti Swift VDI BSIV,2009,275000,100000,Diesel,Individual,Manual,Second Owner
Hyundai Grand i10 1.2 CRDi Asta,2012,320000,80000,Diesel,Individual,Manual,Second Owner
Tata Tiago 1.2 Revotron XZ,2007,100000,110000,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai i10 Era 1.1,2017,600000,90000,Diesel,Individual,Manual,First Owner
Hyundai i10 Sportz 1.2,2017,400000,30000,Petrol,Individual,Manual,First Owner
Toyota Innova 2.5 GX (Diesel) 8 Seater,2017,550000,60000,Petrol,Individual,Manual,First Owner
Tata Zest Quadrajet 1.3 75PS XE,2011,250000,70000,Petrol,Individual,Manual,Second Owner
Maruti Swift 1.3 VXi,2019,600000,10000,Petrol,Individual,Manual,First Owner
Fiat Avventura Urban Cross 1.3 Multijet Emotion,2007,250000,120000,Petrol,Individual,Manual,Second Owner
Mercedes-Benz E-Class E 200 CGI Elegance,2016,665000,46000,Diesel,Dealer,Manual,First Owner
Maruti Omni E MPI STD BS IV,2012,285000,80000,Diesel,Individual,Manual,Second Owner
Toyota Innova 2.5 VX (Diesel) 8 Seater,2007,120000,90000,Petrol,Individual,Manual,Second Owner
Honda City 1.5 EXI,2008,175000,29173,Petrol,Dealer,Manual,First Owner
Ford Figo Diesel Titanium,2011,250000,110000,Petrol,Individual,Manual,Third Owner
Mahindra Scorpio 1.99 S6 Plus,2007,175000,78380,Petrol,Individual,Manual,First Owner
Honda Civic 1.8 V AT,2017,685000,72000,Diesel,Dealer,Manual,First Owner
Maruti Swift Dzire VDI Optional,2018,800000,35000,Diesel,Individual,Manual,First Owner
Tata Nano Lx BSIV,2018,800000,50000,Diesel,Individual,Manual,First Owner
Renault Duster 85PS Diesel RxL Optional,2018,850000,10000,Diesel,Individual,Manual,First Owner
Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,2018,975000,4500,Diesel,Dealer,Automatic,First Owner
Honda City i DTEC VX,2018,420000,24000,Petrol,Individual,Automatic,First Owner
Hyundai EON Era Plus,2014,210000,90000,LPG,Individual,Manual,First Owner
Maruti Omni MPI STD BSIV,2011,160000,155000,Petrol,Individual,Manual,First Owner
Maruti Ciaz ZDi SHVS,2004,80000,60000,Petrol,Individual,Manual,Third Owner
Mercedes-Benz E-Class E 200 CGI Elegance,2005,90000,65000,Petrol,Individual,Manual,Second Owner
Tata Indica DLX,2007,95000,80000,Petrol,Individual,Manual,First Owner
Chevrolet Sail 1.2 Base,2014,315000,41000,Petrol,Dealer,Manual,First Owner
Toyota Corolla Altis 1.8 VL CVT,2012,275000,60000,Petrol,Individual,Manual,Second Owner
Honda Amaze S i-Vtech,2014,290000,64000,Petrol,Individual,Manual,Second Owner
Skoda Rapid 1.5 TDI AT Style BSIV,2003,75000,100000,Diesel,Individual,Manual,Second Owner
Maruti Alto K10 VXI Airbag,2010,175000,52047,Petrol,Individual,Manual,First Owner
Mahindra Marazzo M8 8Str,2004,95000,50000,Petrol,Individual,Manual,First Owner
Mahindra Scorpio LX BSIV,2002,60000,80000,Petrol,Individual,Manual,Second Owner
Volkswagen Polo 1.5 TDI Highline,2006,120000,77000,Petrol,Individual,Manual,Second Owner
Hyundai i20 1.2 Asta,2010,850000,119000,Petrol,Dealer,Automatic,First Owner
Maruti 800 AC BSIII,2018,4500000,9800,Petrol,Dealer,Automatic,First Owner
Volkswagen Polo Petrol Comfortline 1.2L,2013,1425000,59000,Diesel,Dealer,Automatic,First Owner
Maruti Zen LXi BSII,2012,1375000,33800,Diesel,Dealer,Automatic,Second Owner
Hyundai Verna 1.6 SX CRDi (O),2013,2000000,15000,Diesel,Individual,Automatic,First Owner
Mahindra Scorpio S11 BSIV,2017,8150000,6500,Diesel,Dealer,Automatic,First Owner
Maruti Zen LXi BSII,2012,525000,140000,Petrol,Individual,Automatic,First Owner
Mahindra Bolero SLX,2017,399000,30000,Petrol,Individual,Manual,First Owner
Maruti Eeco 5 STR With AC Plus HTR CNG,2014,210000,40000,Petrol,Individual,Manual,Second Owner
Tata Zest Revotron 1.2 XT,2015,590000,65000,Diesel,Dealer,Manual,First Owner
Maruti Swift 1.3 VXi,2014,650000,76000,Petrol,Individual,Manual,Second Owner
Tata Tiago NRG Petrol,2015,800000,15000,Diesel,Individual,Manual,First Owner
Tata Tigor 1.2 Revotron XT,2012,490000,100000,Diesel,Individual,Manual,First Owner
Honda Brio S Option AT,2013,400000,75976,Diesel,Dealer,Manual,Second Owner
Fiat Avventura MULTIJET Emotion,2014,400000,120000,Diesel,Individual,Manual,First Owner
Chevrolet Sail Hatchback LS ABS,2013,600000,120000,Diesel,Individual,Manual,First Owner
Hyundai i20 Magna 1.4 CRDi (Diesel),2018,325000,35000,Petrol,Individual,Manual,First Owner
Mahindra Bolero SLX 2WD BSIII,2018,360000,26500,Petrol,Individual,Manual,First Owner
Renault Scala RxL,2017,270000,40000,Petrol,Individual,Manual,First Owner
Mahindra Scorpio VLS AT 2.2 mHAWK,2013,365000,55000,Petrol,Dealer,Manual,First Owner
Tata Tiago 1.2 Revotron XZ,2010,180000,87000,Diesel,Dealer,Manual,Second Owner
Maruti Eeco 5 Seater AC BSIV,2018,940000,2650,Diesel,Dealer,Manual,First Owner
Skoda Superb Ambition 2.0 TDI CR AT,2017,860000,82080,Diesel,Individual,Automatic,First Owner
Tata Indigo CR4,2014,450000,120000,Diesel,Individual,Manual,Second Owner
Toyota Innova Crysta 2.4 VX MT,2015,640000,23000,Petrol,Individual,Manual,First Owner
Mahindra Marazzo M8 8Str,2011,450000,130400,Diesel,Dealer,Automatic,Second Owner
Maruti Swift Dzire ZDI,2011,350000,80000,Diesel,Individual,Manual,First Owner
Hyundai i20 Asta (o),2016,250000,120000,Diesel,Individual,Manual,First Owner
Maruti Swift 1.3 VXi,2005,70000,80000,Diesel,Individual,Manual,First Owner
Maruti Wagon R LXI Minor,2003,50000,120000,Diesel,Individual,Manual,Second Owner
Hyundai Elite i20 Asta Option BSIV,2002,125000,40000,Petrol,Individual,Manual,First Owner
Tata Indica Vista Aqua TDI BSIII,2009,90000,120000,Diesel,Dealer,Manual,First Owner
Maruti Esteem Vxi - BSIII,2010,125000,81000,Diesel,Individual,Manual,Second Owner
Maruti Swift Dzire VDI Optional,2011,120000,70000,Diesel,Individual,Manual,First Owner
Mercedes-Benz New C-Class C 220 CDI Avantgarde,2014,125000,166000,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai Santro Xing GL Plus,2011,120000,120000,Diesel,Individual,Manual,Second Owner
Ford Endeavour 2.5L 4X2 MT,2009,150000,164000,Diesel,Individual,Manual,Second Owner
Hyundai Grand i10 Sportz,2007,100000,39000,Diesel,Individual,Manual,First Owner
Audi Q5 2.0 TDI,2011,150000,155500,Diesel,Individual,Manual,First Owner
Honda City i DTEC V,2014,185000,72000,CNG,Dealer,Manual,First Owner
Mercedes-Benz New C-Class C 220 CDI BE Avantgare,2014,250000,100000,Petrol,Individual,Manual,First Owner
Maruti SX4 Zxi with Leather BSIII,2011,220000,80000,Diesel,Individual,Manual,First Owner
Mahindra Xylo E4 BS III,2011,260000,97000,Diesel,Individual,Manual,Second Owner
Skoda Rapid 1.5 TDI Ambition BSIV,2011,75000,15000,Petrol,Individual,Manual,First Owner
Maruti Vitara Brezza ZDi Plus,2012,100000,50000,Petrol,Individual,Manual,Second Owner
Datsun GO A,2013,72000,25000,Petrol,Individual,Manual,First Owner
Renault Duster 110PS Diesel RxL,2013,55000,25000,Petrol,Individual,Manual,Fourth & Above Owner
Ford Endeavour 4x4 XLT,2010,250000,120000,Diesel,Individual,Manual,Second Owner
Tata New Safari DICOR 2.2 EX 4x2,2018,430000,30000,Petrol,Individual,Manual,First Owner
Chevrolet Tavera Neo 3 LS 7 C BSIII,2016,1000000,70000,Diesel,Individual,Manual,First Owner
Honda Brio E MT,2006,115999,100000,Diesel,Individual,Manual,Second Owner
Maruti Alto 800 LXI,2002,100000,120000,Diesel,Individual,Manual,First Owner
Hyundai Grand i10 CRDi Magna,2018,360000,4000,Petrol,Individual,Manual,First Owner
Maruti Swift Glam,2019,425000,19600,Petrol,Individual,Manual,First Owner
Chevrolet Sail 1.2 Base,2019,350000,15000,Petrol,Individual,Automatic,Second Owner
Maruti Swift VDI,2019,575000,8000,Petrol,Individual,Manual,First Owner
Toyota Innova 2.5 VX (Diesel) 8 Seater,2018,525000,15000,Petrol,Individual,Manual,First Owner
Maruti Alto K10 VXI Airbag,2015,300000,140000,Diesel,Dealer,Manual,First Owner
Maruti Ciaz VXi Plus,2015,400000,100000,Diesel,Individual,Manual,First Owner
#N/A,2015,380000,17152,Petrol,Individual,Manual,First Owner
Hyundai Elite i20 Asta Option BSIV,2018,1650000,25000,Petrol,Dealer,Automatic,First Owner
Volkswagen Vento Celeste 1.5 TDI Highline AT,2011,350000,230000,Diesel,Individual,Manual,First Owner
Maruti Wagon R LX BS IV,2016,900000,50000,Petrol,Individual,Automatic,First Owner
Hyundai i20 2015-2017 Sportz Option 1.4 CRDi,2014,525000,92000,Diesel,Dealer,Manual,First Owner
Hyundai Santro Era,2013,229999,50000,Petrol,Individual,Manual,Second Owner
Mahindra Scorpio LX,2012,300000,50000,Diesel,Individual,Manual,Second Owner
Maruti Wagon R DUO LPG,2011,450000,100000,Diesel,Individual,Manual,Second Owner
Maruti Omni MPI STD BSIV,2014,1000000,110000,Diesel,Individual,Manual,First Owner
Toyota Corolla Altis Diesel D4DG,2015,1300000,80000,Diesel,Individual,Manual,First Owner
Chevrolet Optra Magnum 2.0 LS BSIII,2010,700000,163000,Diesel,Individual,Manual,Fourth & Above Owner
Mercedes-Benz S-Class S 350d Connoisseurs Edition,2011,450000,200000,Diesel,Individual,Manual,Third Owner
Maruti Ciaz ZDi SHVS,2012,500000,100000,Diesel,Individual,Manual,First Owner
Jaguar XJ 5.0 L V8 Supercharged,2011,1075000,160000,Diesel,Individual,Manual,Second Owner
Maruti S-Cross Facelift,2009,500000,120000,Diesel,Individual,Manual,Third Owner
Maruti Baleno Alpha 1.3,2014,1050000,70000,Diesel,Individual,Manual,First Owner
Volkswagen Polo Diesel Trendline 1.2L,2016,1800000,141440,Diesel,Dealer,Manual,First Owner
Hyundai Verna 1.6 VTVT AT S Option,2017,640000,56000,Diesel,Dealer,Manual,First Owner
Hyundai Elite i20 Diesel Era,2013,450000,50000,Petrol,Individual,Manual,First Owner
Ford Figo Aspire Facelift,2011,270000,180000,Diesel,Individual,Manual,Second Owner
Hyundai EON Era Plus,2015,500000,30000,Diesel,Individual,Manual,Second Owner
Mahindra XUV500 W6 2WD,2012,350000,77000,Diesel,Individual,Manual,First Owner
Maruti Ertiga VXI ABS,2013,400000,100000,Petrol,Individual,Manual,First Owner
Hyundai Creta 1.6 SX Option,2016,650000,70000,Diesel,Individual,Automatic,First Owner
Ford Ecosport 1.5 DV5 MT Titanium,2011,300000,65000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2018,1975000,21000,Diesel,Dealer,Automatic,First Owner
